iso_code,country,2022_last_updated,2020_population,area,growth_rate,world_%,rank,density_sq_km
CHN,China,"1,44,71,90,530","1,43,93,23,776","9,706,961 sq_km",0,0.18,1,149/sq_km
IND,India,"1,40,26,76,187","1,38,00,04,385","3,287,590 sq_km",0.01,0.18,2,428/sq_km
USA,United States,"33,42,33,147","33,10,02,651","9,372,610 sq_km",0.01,0.04,3,36/sq_km
IDN,Indonesia,"27,83,02,268","27,35,23,615","1,904,569 sq_km",0.01,0.04,4,147/sq_km
PAK,Pakistan,"22,82,07,905","22,08,92,340","881,912 sq_km",0.02,0.03,5,260/sq_km
NGA,Nigeria,"21,51,42,343","20,61,39,589","923,768 sq_km",0.03,0.03,6,235/sq_km
BRA,Brazil,"21,49,46,671","21,25,59,417","8,515,767 sq_km",0.01,0.03,7,25/sq_km
BGD,Bangladesh,"16,74,14,832","16,46,89,383","147,570 sq_km",0.01,0.02,8,"1,138/sq_km"
RUS,Russia,"14,58,32,988","14,59,34,462","17,098,242 sq_km",0,0.02,9,9/sq_km
MEX,Mexico,"13,11,73,256","12,89,32,753","1,964,375 sq_km",0.01,0.02,10,67/sq_km
JPN,Japan,"12,57,22,887","12,64,76,461","377,930 sq_km",0,0.02,11,332/sq_km
ETH,Ethiopia,"11,99,34,043","11,49,63,588","1,104,300 sq_km",0.02,0.02,12,109/sq_km
PHL,Philippines,"11,20,71,637","10,95,81,078","342,353 sq_km",0.01,0.01,13,329/sq_km
EGY,Egypt,"10,55,87,526","10,23,34,404","1,002,450 sq_km",0.02,0.01,14,106/sq_km
VNM,Vietnam,"9,87,16,854","9,73,38,579","331,212 sq_km",0.01,0.01,15,299/sq_km
IRN,Iran,"8,57,27,580","8,39,92,949","1,648,195 sq_km",0.01,0.01,17,52/sq_km
TUR,Turkey,"8,53,78,713","8,43,39,067","783,562 sq_km",0.01,0.01,18,109/sq_km
DEU,Germany,"8,38,72,648","8,37,83,942","357,114 sq_km",0,0.01,19,235/sq_km
THA,Thailand,"7,00,39,777","6,97,99,978","513,120 sq_km",0,0.01,20,137/sq_km
GBR,United Kingdom,"6,84,07,151","6,78,86,011","242,900 sq_km",0,0.01,21,282/sq_km
FRA,France,"6,55,37,443","6,52,73,511","551,695 sq_km",0,0.01,22,119/sq_km
TZA,Tanzania,"6,27,58,395","5,97,34,218","945,087 sq_km",0.03,0.01,23,67/sq_km
ZAF,South Africa,"6,05,41,562","5,93,08,690","1,221,037 sq_km",0.01,0.01,24,50/sq_km
ITA,Italy,"6,02,92,219","6,04,61,826","301,336 sq_km",0,0.01,25,200/sq_km
KEN,Kenya,"5,58,46,615","5,37,71,296","580,367 sq_km",0.02,0.01,26,97/sq_km
MMR,Myanmar,"5,51,04,749","5,44,09,800","676,578 sq_km",0.01,0.01,27,82/sq_km
COL,Colombia,"5,14,18,503","5,08,82,891","1,141,748 sq_km",0,0.01,28,45/sq_km
KOR,South Korea,"5,13,21,141","5,12,69,185","100,210 sq_km",0,0.01,29,512/sq_km
UGA,Uganda,"4,80,28,458","4,57,41,007","241,550 sq_km",0.03,0.01,30,201/sq_km
ESP,Spain,"4,67,26,696","4,67,54,778","505,992 sq_km",0,0.01,31,92/sq_km
ARG,Argentina,"4,58,89,044","4,51,95,774","2,780,400 sq_km",0.01,0.01,32,17/sq_km
SDN,Sudan,"4,56,68,737","4,38,49,260","1,886,068 sq_km",0.02,0.01,33,24/sq_km
DZA,Algeria,"4,51,30,977","4,38,51,044","2,381,741 sq_km",0.02,0.01,34,19/sq_km
UKR,Ukraine,"4,32,73,244","4,37,33,762","603,500 sq_km",-0.01,0.01,35,72/sq_km
IRQ,Iraq,"4,18,71,131","4,02,22,493","438,317 sq_km",0.02,0.01,36,96/sq_km
AFG,Afghanistan,"4,04,79,494","3,89,28,346","652,230 sq_km",0.02,0.01,37,62/sq_km
CAN,Canada,"3,82,91,861","3,77,42,154","9,984,670 sq_km",0.01,0,38,4/sq_km
MAR,Morocco,"3,76,45,107","3,69,10,560","446,550 sq_km",0.01,0,39,85/sq_km
POL,Poland,"3,77,57,958","3,78,46,611","312,679 sq_km",0,0,40,121/sq_km
SAU,Saudi Arabia,"3,56,90,876","3,48,13,871","2,149,690 sq_km",0.01,0,41,17/sq_km
AGO,Angola,"3,46,98,477","3,28,66,272","1,246,700 sq_km",0.03,0,42,28/sq_km
UZB,Uzbekistan,"3,42,48,523","3,34,69,203","447,400 sq_km",0.01,0,43,77/sq_km
PER,Peru,"3,35,80,096","3,29,71,854","1,285,216 sq_km",0.01,0,44,26/sq_km
MYS,Malaysia,"3,30,60,758","3,23,65,999","330,803 sq_km",0.01,0,45,100/sq_km
MOZ,Mozambique,"3,28,12,158","3,12,55,435","801,590 sq_km",0.03,0,46,41/sq_km
GHA,Ghana,"3,21,96,751","3,10,72,940","238,533 sq_km",0.02,0,47,136/sq_km
YEM,Yemen,"3,09,56,058","2,98,25,964","527,968 sq_km",0.02,0,48,59/sq_km
NPL,Nepal,"3,00,74,396","2,91,36,808","147,181 sq_km",0.02,0,49,205/sq_km
VEN,Venezuela,"2,91,40,765","2,84,35,940","916,445 sq_km",0.02,0,50,32/sq_km
MDG,Madagascar,"2,89,53,432","2,76,91,018","587,041 sq_km",0.03,0,51,50/sq_km
CMR,Cameroon,"2,77,05,405","2,65,45,863","475,442 sq_km",0.03,0,52,59/sq_km
CIV,Ivory Coast,"2,75,36,155","2,63,78,274","322,463 sq_km",0.03,0,53,86/sq_km
NER,Niger,"2,57,97,380","2,42,06,644","1,267,000 sq_km",0.04,0,54,21/sq_km
AUS,Australia,"2,59,83,839","2,54,99,884","7,692,024 sq_km",0.01,0,55,3/sq_km
PRK,North Korea,"2,59,59,697","2,57,78,816","120,538 sq_km",0,0,56,216/sq_km
TWN,Taiwan,"2,38,78,414","2,38,16,775","36,193 sq_km",0,0,57,660/sq_km
BFA,Burkina Faso,"2,19,20,998","2,09,03,273","272,967 sq_km",0.03,0,58,81/sq_km
LKA,Sri Lanka,"2,15,52,195","2,14,13,249","65,610 sq_km",0,0,59,329/sq_km
MLI,Mali,"2,12,88,312","2,02,50,833","1,240,192 sq_km",0.03,0,60,17/sq_km
MWI,Malawi,"2,00,21,332","1,91,29,952","118,484 sq_km",0.03,0,61,170/sq_km
ZMB,Zambia,"1,93,05,254","1,83,83,955","752,612 sq_km",0.03,0,62,26/sq_km
SYR,Syria,"1,91,03,928","1,75,00,658","185,180 sq_km",0.06,0,63,105/sq_km
CHL,Chile,"1,92,30,489","1,91,16,201","756,102 sq_km",0,0,64,25/sq_km
KAZ,Kazakhstan,"1,91,42,094","1,87,76,707","2,724,900 sq_km",0.01,0,65,7/sq_km
ROU,Romania,"1,90,61,769","1,92,37,691","238,391 sq_km",-0.01,0,66,80/sq_km
GTM,Guatemala,"1,84,84,197","1,79,15,568","108,889 sq_km",0.02,0,67,171/sq_km
ECU,Ecuador,"1,80,43,625","1,76,43,054","276,841 sq_km",0.01,0,68,65/sq_km
SEN,Senegal,"1,75,16,498","1,67,43,927","196,722 sq_km",0.03,0,69,90/sq_km
TCD,Chad,"1,72,64,255","1,64,25,864","1,284,000 sq_km",0.03,0,70,14/sq_km
NLD,Netherlands,"1,72,00,171","1,71,34,872","41,850 sq_km",0,0,71,411/sq_km
KHM,Cambodia,"1,71,02,187","1,67,18,965","181,035 sq_km",0.01,0,72,95/sq_km
SOM,Somalia,"1,66,97,615","1,58,93,222","637,657 sq_km",0.03,0,73,26/sq_km
ZWE,Zimbabwe,"1,52,58,955","1,48,62,924","390,757 sq_km",0.02,0,74,39/sq_km
GIN,Guinea,"1,37,55,558","1,31,32,795","245,857 sq_km",0.03,0,75,56/sq_km
RWA,Rwanda,"1,35,03,578","1,29,52,218","26,338 sq_km",0.02,0,76,516/sq_km
BEN,Benin,"1,26,84,665","1,21,23,200","112,622 sq_km",0.03,0,77,114/sq_km
BDI,Burundi,"1,25,14,269","1,18,90,784","27,834 sq_km",0.03,0,78,454/sq_km
TUN,Tunisia,"1,20,13,594","1,18,18,619","163,610 sq_km",0.01,0,79,74/sq_km
BOL,Bolivia,"1,19,44,924","1,16,73,021","1,098,581 sq_km",0.01,0,80,11/sq_km
HTI,Haiti,"1,16,38,901","1,14,02,528","27,750 sq_km",0.01,0,81,421/sq_km
BEL,Belgium,"1,16,56,564","1,15,89,623","30,528 sq_km",0,0,82,382/sq_km
SSD,South Sudan,"1,15,52,059","1,11,93,725","619,745 sq_km",0.02,0,83,19/sq_km
CUB,Cuba,"1,13,08,936","1,13,26,616","109,884 sq_km",0,0,84,103/sq_km
DOM,Dominican Republic,"1,10,25,607","1,08,47,910","48,671 sq_km",0.01,0,85,227/sq_km
CZE,Czech Republic,"1,07,33,281","1,07,08,981","78,865 sq_km",0,0,86,136/sq_km
GRC,Greece,"1,03,32,402","1,04,23,054","131,990 sq_km",-0.01,0,87,78/sq_km
JOR,Jordan,"1,02,83,134","1,02,03,134","89,342 sq_km",0,0,88,115/sq_km
AZE,Azerbaijan,"1,02,76,887","1,01,39,177","86,600 sq_km",0.01,0,89,119/sq_km
HND,Honduras,"1,01,73,953","99,04,607","112,492 sq_km",0.02,0,90,91/sq_km
SWE,Sweden,"1,02,01,236","1,00,99,265","450,295 sq_km",0.01,0,91,23/sq_km
PRT,Portugal,"1,01,49,219","1,01,96,709","92,090 sq_km",0,0,92,110/sq_km
ARE,United Arab Emirates,"1,00,53,540","98,90,402","83,600 sq_km",0.01,0,93,121/sq_km
TJK,Tajikistan,"98,95,282","95,37,645","143,100 sq_km",0.02,0,94,70/sq_km
HUN,Hungary,"96,14,798","96,60,351","93,028 sq_km",0,0,95,103/sq_km
BLR,Belarus,"94,35,756","94,49,323","207,600 sq_km",0,0,96,45/sq_km
PNG,Papua New Guinea,"92,40,277","89,47,024","462,840 sq_km",0.02,0,97,20/sq_km
AUT,Austria,"90,58,171","90,06,398","83,871 sq_km",0,0,98,108/sq_km
ISR,Israel,"88,83,043","86,55,535","20,770 sq_km",0.02,0,99,430/sq_km
CHE,Switzerland,"87,55,792","86,54,622","41,284 sq_km",0.01,0,100,213/sq_km
TGO,Togo,"86,19,968","82,78,724","56,785 sq_km",0.02,0,101,153/sq_km
SRB,Serbia,"86,65,825","87,37,371","88,361 sq_km",-0.01,0,102,98/sq_km
SLE,Sierra Leone,"82,57,062","79,76,983","71,740 sq_km",0.02,0,103,116/sq_km
HKG,Hong Kong,"75,88,097","74,96,981","1,104 sq_km",0.01,0,104,"6,888/sq_km"
LAO,Laos,"74,50,698","72,75,560","236,800 sq_km",0.01,0,105,32/sq_km
PRY,Paraguay,"72,80,116","71,32,538","406,752 sq_km",0.01,0,106,18/sq_km
LBY,Libya,"70,16,222","68,71,292","1,759,540 sq_km",0.01,0,107,4/sq_km
BGR,Bulgaria,"68,60,143","69,48,445","110,879 sq_km",-0.01,0,108,62/sq_km
NIC,Nicaragua,"67,56,001","66,24,554","130,373 sq_km",0.01,0,109,52/sq_km
KGZ,Kyrgyzstan,"66,98,275","65,24,195","199,951 sq_km",0.02,0,110,34/sq_km
LBN,Lebanon,"67,01,818","68,25,445","10,452 sq_km",-0.01,0,111,640/sq_km
SLV,El Salvador,"65,40,974","64,86,205","21,041 sq_km",0,0,112,311/sq_km
TKM,Turkmenistan,"61,76,873","60,31,200","488,100 sq_km",0.01,0,113,13/sq_km
SGP,Singapore,"59,29,533","58,50,342",710 sq_km,0.01,0,114,"8,371/sq_km"
DNK,Denmark,"58,28,491","57,92,202","43,094 sq_km",0,0,115,135/sq_km
FIN,Finland,"55,52,880","55,40,720","338,424 sq_km",0,0,117,16/sq_km
NOR,Norway,"54,97,685","54,21,241","323,802 sq_km",0.01,0,118,17/sq_km
SVK,Slovakia,"54,60,302","54,59,642","49,037 sq_km",0,0,119,111/sq_km
PSE,Palestine,"53,09,085","51,01,414","6,220 sq_km",0.02,0,120,859/sq_km
OMN,Oman,"52,91,588","51,06,626","309,500 sq_km",0.02,0,121,17/sq_km
LBR,Liberia,"52,67,676","50,57,681","111,369 sq_km",0.02,0,122,48/sq_km
CRI,Costa Rica,"51,69,436","50,94,118","51,100 sq_km",0.01,0,123,101/sq_km
IRL,Ireland,"50,08,485","49,37,786","70,273 sq_km",0.01,0,124,71/sq_km
CAF,Central African Republic,"49,88,214","48,29,767","622,984 sq_km",0.02,0,125,8/sq_km
MRT,Mauritania,"48,63,993","46,49,658","1,030,700 sq_km",0.03,0,126,5/sq_km
NZL,New Zealand,"48,86,927","48,22,233","270,467 sq_km",0.01,0,127,18/sq_km
PAN,Panama,"44,27,368","43,14,767","75,417 sq_km",0.01,0,128,59/sq_km
KWT,Kuwait,"43,63,248","42,70,571","17,818 sq_km",0.01,0,129,246/sq_km
HRV,Croatia,"40,66,183","41,05,267","56,594 sq_km",-0.01,0,130,72/sq_km
MDA,Moldova,"40,16,455","40,33,963","33,846 sq_km",0,0,131,119/sq_km
GEO,Georgia,"39,71,913","39,89,167","69,700 sq_km",0,0,132,57/sq_km
ERI,Eritrea,"36,44,509","35,46,421","117,600 sq_km",0.02,0,133,31/sq_km
URY,Uruguay,"34,92,841","34,73,730","181,034 sq_km",0,0,134,19/sq_km
MNG,Mongolia,"33,63,408","32,78,290","1,564,110 sq_km",0.01,0,135,2/sq_km
BIH,Bosnia And Herzegovina,"32,54,462","32,80,819","51,209 sq_km",0,0,136,63/sq_km
JAM,Jamaica,"29,81,591","29,61,167","10,991 sq_km",0,0,137,272/sq_km
QAT,Qatar,"29,64,588","28,81,053","11,586 sq_km",0.02,0,138,257/sq_km
ARM,Armenia,"29,70,871","29,63,243","29,743 sq_km",0,0,139,100/sq_km
ALB,Albania,"28,68,345","28,77,797","28,748 sq_km",0,0,140,100/sq_km
PRI,Puerto Rico,"28,33,863","28,60,853","8,870 sq_km",0,0,141,319/sq_km
LTU,Lithuania,"26,70,576","27,22,289","65,300 sq_km",-0.01,0,142,41/sq_km
NAM,Namibia,"26,19,971","25,40,905","825,615 sq_km",0.02,0,143,3/sq_km
GMB,Gambia,"25,37,025","24,16,668","10,689 sq_km",0.03,0,144,239/sq_km
BWA,Botswana,"24,28,025","23,51,627","582,000 sq_km",0.02,0,145,4/sq_km
GAB,Gabon,"23,15,549","22,25,734","267,668 sq_km",0.02,0,146,9/sq_km
LSO,Lesotho,"21,70,663","21,42,249","30,355 sq_km",0.01,0,147,72/sq_km
MKD,North Macedonia,"20,81,742","20,83,374","25,713 sq_km",0,0,148,81/sq_km
SVN,Slovenia,"20,78,253","20,78,938","20,273 sq_km",0,0,149,103/sq_km
GNB,Guinea Bissau,"20,49,026","19,68,001","36,125 sq_km",0.02,0,150,57/sq_km
LVA,Latvia,"18,54,420","18,86,198","64,559 sq_km",-0.01,0,151,29/sq_km
BHR,Bahrain,"17,72,160","17,01,575",765 sq_km,0.02,0,152,"2,332/sq_km"
GNQ,Equatorial Guinea,"14,82,649","14,02,985","28,051 sq_km",0.03,0,153,53/sq_km
TTO,Trinidad And Tobago,"14,05,600","13,99,488","5,130 sq_km",0,0,154,274/sq_km
TLS,Timor Leste,"13,61,875","13,18,445","14,874 sq_km",0.02,0,155,92/sq_km
EST,Estonia,"13,22,676","13,26,535","45,227 sq_km",0,0,156,29/sq_km
MUS,Mauritius,"12,74,289","12,71,768","2,040 sq_km",0,0,157,625/sq_km
CYP,Cyprus,"12,20,979","12,07,359","9,251 sq_km",0.01,0,158,132/sq_km
DJI,Djibouti,"10,11,937","9,88,000","23,200 sq_km",0.01,0,160,44/sq_km
FJI,Fiji,"9,07,495","8,96,445","18,272 sq_km",0.01,0,161,50/sq_km
RU,Reunion,"9,06,200","8,95,312","2,511 sq_km",0.01,0,162,362/sq_km
COM,Comoros,"9,01,617","8,69,601","1,862 sq_km",0.02,0,163,487/sq_km
GUY,Guyana,"7,92,950","7,86,552","214,969 sq_km",0,0,164,4/sq_km
BTN,Bhutan,"7,85,533","7,71,608","38,394 sq_km",0.01,0,165,21/sq_km
SLB,Solomon Islands,"7,15,904","6,86,884","28,896 sq_km",0.02,0,166,25/sq_km
MAC,Macau,"6,64,753","6,49,335",30 sq_km,0.01,0,167,"22,250/sq_km"
LUX,Luxembourg,"6,39,963","6,25,978","2,586 sq_km",0.01,0,168,248/sq_km
MNE,Montenegro,"6,27,950","6,28,066","13,812 sq_km",0,0,169,45/sq_km
ESH,Western Sahara,"6,21,891","5,97,339","266,000 sq_km",0.02,0,170,2/sq_km
SUR,Suriname,"5,95,298","5,86,632","163,820 sq_km",0.01,0,171,4/sq_km
CPV,Cape Verde,"5,65,926","5,55,987","4,033 sq_km",0.01,0,172,141/sq_km
MDV,Maldives,"5,40,876","5,40,544",300 sq_km,0,0,173,"1,803/sq_km"
BRN,Brunei,"4,44,227","4,37,479","5,765 sq_km",0.01,0,174,77/sq_km
MLT,Malta,"4,43,705","4,41,543",316 sq_km,0,0,175,"1,405/sq_km"
BLZ,Belize,"4,10,000","3,97,628","22,966 sq_km",0.02,0,176,18/sq_km
BHS,Bahamas,"3,99,421","3,93,244","13,943 sq_km",0.01,0,177,29/sq_km
MTQ,Martinique,"3,74,306","3,75,265","1,128 sq_km",0,0,179,332/sq_km
ISL,Iceland,"3,44,736","3,41,243","103,000 sq_km",0.01,0,180,3/sq_km
VUT,Vanuatu,"3,19,533","3,07,145","12,189 sq_km",0.02,0,181,26/sq_km
NCL,New Caledonia,"2,90,149","2,85,498","18,575 sq_km",0.01,0,183,16/sq_km
BRB,Barbados,"2,87,914","2,87,375",430 sq_km,0,0,184,670/sq_km
MYT,Mayotte,"2,84,179","2,72,815",374 sq_km,0.02,0,185,765/sq_km
PYF,French Polynesia,"2,83,726","2,80,908","4,167 sq_km",0.01,0,186,68/sq_km
STP,Sao Tome And Principe,"2,26,365","2,19,159",964 sq_km,0.02,0,187,236/sq_km
WSM,Samoa,"2,01,692","1,98,414","2,842 sq_km",0.01,0,188,71/sq_km
LCA,Saint Lucia,"1,84,894","1,83,627",616 sq_km,0,0,189,301/sq_km
GUM,Guam,"1,71,081","1,68,775",549 sq_km,0.01,0,190,312/sq_km
CUW,Curacao,"1,65,310","1,64,093",444 sq_km,0,0,191,373/sq_km
KIR,Kiribati,"1,22,762","1,19,449",811 sq_km,0.02,0,192,152/sq_km
FSM,Micronesia,"1,17,161","1,15,023",702 sq_km,0.01,0,193,167/sq_km
GRD,Grenada,"1,13,366","1,12,523",344 sq_km,0,0,194,330/sq_km
TON,Tonga,"1,07,421","1,05,695",747 sq_km,0.01,0,196,144/sq_km
ABW,Aruba,"1,07,500","1,06,766",180 sq_km,0,0,197,598/sq_km
VIR,United States Virgin Islands,"1,04,080","1,04,425",347 sq_km,0,0,198,300/sq_km
ATG,Antigua And Barbuda,"99,290","97,929",442 sq_km,0.01,0,199,225/sq_km
SYC,Seychelles,"99,317","98,347",452 sq_km,0.01,0,200,220/sq_km
AND,Andorra,"77,463","77,265",468 sq_km,0,0,202,166/sq_km
DMA,Dominica,"72,344","71,986",751 sq_km,0,0,203,96/sq_km
CYM,Cayman Islands,"67,277","65,722",264 sq_km,0.01,0,204,255/sq_km
BMU,Bermuda,"61,939","62,278",54 sq_km,0,0,205,"1,147/sq_km"
MHL,Marshall Islands,"60,057","59,190",181 sq_km,0.01,0,206,332/sq_km
MNP,Northern Mariana Islands,"58,269","57,559",464 sq_km,0.01,0,207,126/sq_km
GRL,Greenland,"56,973","56,770","2,166,086 sq_km",0,0,208,0/sq_km
ASM,American Samoa,"55,030","55,191",199 sq_km,0,0,209,277/sq_km
KNA,Saint Kitts And Nevis,"53,871","53,199",261 sq_km,0.01,0,210,206/sq_km
FRO,Faroe Islands,"49,233","48,863","1,393 sq_km",0,0,211,35/sq_km
MAF,Sint Maarten,"43,966","42,876",34 sq_km,0.01,0,212,"1,293/sq_km"
MCO,Monaco,"39,783","39,242",2 sq_km,0.01,0,213,"19,892/sq_km"
TCA,Turks And Caicos Islands,"39,741","38,717",948 sq_km,0.01,0,214,42/sq_km
MAF,Saint Martin,"39,730","38,666",53 sq_km,0.01,0,215,750/sq_km
LIE,Liechtenstein,"38,387","38,128",160 sq_km,0,0,216,240/sq_km
SMR,San Marino,"34,085","33,931",61 sq_km,0,0,217,559/sq_km
GIB,Gibraltar,"33,704","33,691",6 sq_km,0,0,218,"5,617/sq_km"
PLW,Palau,"18,233","18,094",459 sq_km,0,0,220,40/sq_km
COK,Cook Islands,"17,571","17,564",236 sq_km,0,0,221,74/sq_km
AIA,Anguilla,"15,230","15,003",91 sq_km,0.01,0,222,167/sq_km
TUV,Tuvalu,"12,066","11,792",26 sq_km,0.01,0,223,464/sq_km
WLF,Wallis And Futuna,"10,982","11,239",142 sq_km,-0.01,0,224,77/sq_km
NRU,Nauru,"10,903","10,824",21 sq_km,0,0,225,519/sq_km
BL,Saint Barthelemy,"9,945","9,877",21 sq_km,0,0,226,474/sq_km
SPM,Saint Pierre And Miquelon,"5,759","5,794",242 sq_km,0,0,227,24/sq_km
MSR,Montserrat,"4,965","4,992",102 sq_km,0,0,228,49/sq_km
FLK,Falkland Islands,"3,539","3,480","12,173 sq_km",0,0,229,0/sq_km
NIU,Niue,"1,622","1,626",260 sq_km,0,0,230,6/sq_km
TKL,Tokelau,"1,378","1,357",12 sq_km,0,0,231,115/sq_km
VAT,Vatican City,799,801,1 sq_km,0,0,232,799/sq_km
